movieInfo,quote,title,star,quo_num
导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...;1994/美国/犯罪剧情;;,希望让人自由。,肖申克的救赎,9.6,690584人评价
导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔丽·波特曼...;1994/法国/剧情动作犯罪;;,怪蜀黍和小萝莉不得不说的故事。,这个杀手不太冷,9.4,660204人评价
导演:RobertZemeckis主演:TomHanks/RobinWrightPenn/GarySinise;1994/美国/剧情爱情;;,一部美国近现代史。,阿甘正传,9.4,579030人评价
导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...;1993/中国大陆香港/剧情爱情同性;;,风华绝代。,霸王别姬,9.4,476782人评价
导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...;1997/意大利/剧情喜剧爱情;;,最美的谎言。,美丽人生,9.5,326507人评价
导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...;2001/日本/剧情动画奇幻;;,最好的宫崎骏，最好的久石让。 ,千与千寻,9.2,523750人评价
导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...;1993/美国/剧情历史战争;;,拯救一个人，就是拯救整个世界。,辛德勒的名单,9.4,305903人评价
导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...;1998/意大利/剧情音乐;;,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,海上钢琴师,9.2,500107人评价
导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...;2008/美国/喜剧爱情科幻动画冒险;;,小瓦力，大人生。,机器人总动员,9.3,420607人评价
导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...;2010/美国英国/剧情动作科幻悬疑冒险;;,诺兰给了我们一场无法盗取的梦。,盗梦空间,9.2,640388人评价
导演:JamesCameron主演:LeonardoDiCaprio/KateWinslet/BillyZane;1997/美国/剧情爱情灾难;;,失去的才是永恒的。 ,泰坦尼克号,9.1,533782人评价
导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...;2009/印度/剧情喜剧爱情歌舞;;,英俊版憨豆，高情商版谢耳朵。,三傻大闹宝莱坞,9.1,548533人评价
导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:杰拉尔·朱诺Géra...;2004/法国德国瑞士/剧情儿童音乐;;,天籁一般的童声，是最接近上帝的存在。 ,放牛班的春天,9.2,369461人评价
导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...;2009/美国英国/剧情;;,永远都不能忘记你所爱的人。,忠犬八公的故事,9.2,351352人评价
导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...;1988/日本/动画奇幻;;,人人心中都有个龙猫，童年就永远不会消失。,龙猫,9.1,343258人评价
导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...;1995/香港中国大陆/动作冒险喜剧奇幻爱情;;,一生所爱。,大话西游之大圣娶亲,9.1,365234人评价
导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...;1972/美国/剧情犯罪;;,千万不要记恨你的对手，这样会让你失去理智。,教父,9.2,279773人评价
导演:VictorFleming/GeorgeCukor主演:克拉克·盖博ClarkGable/...;1939/美国/剧情爱情战争;;,Tomorrow is another day.,乱世佳人,9.2,225470人评价
导演:朱塞佩·托纳多雷GiuseppeTornatore主演:安东娜拉·塔莉Antonel...;1988/意大利法国/剧情爱情;;,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,天堂电影院,9.1,258406人评价
导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...;2006/美国/剧情传记家庭;;,平民励志片。 ,当幸福来敲门,8.9,449250人评价
导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...;1999/美国德国/剧情动作悬疑惊悚;;,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,搏击俱乐部,9.0,351544人评价
导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...;1998/美国/剧情;;,如果再也不能见到你，祝你早安，午安，晚安。,楚门的世界,9.0,351358人评价
导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...;2011/法国/剧情喜剧;;,满满温情的高雅喜剧。,触不可及,9.1,292102人评价
导演:彼得·杰克逊PeterJackson主演:维果·莫腾森ViggoMortensen/...;2003/美国新西兰/剧情动作奇幻冒险;;,史诗的终章。,指环王3：王者无敌,9.1,239517人评价
导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...;1953/美国/喜剧剧情爱情;;,爱情哪怕只有一天。,罗马假日,8.9,320490人评价
导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...;1957/美国/剧情;;,1957年的理想主义。 ,十二怒汉,9.3,134337人评价
导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran;1998/英国/剧情喜剧犯罪;;,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,两杆大烟枪,9.0,231125人评价
导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/鹫尾真知子...;1986/日本/动画奇幻冒险;;,对天空的追逐，永不停止。 ,天空之城,9.0,269663人评价
导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...;2010/美国/剧情喜剧爱情;;,真正的幸福是来自内心深处。,怦然心动,8.9,425535人评价
导演:LouiePsihoyos主演:JohnChisholm/Mandy-RaeCruikshank/Char...;2009/美国/纪录片;;,海豚的微笑，是世界上最高明的伪装。,海豚湾,9.3,158959人评价
导演:彼特·道格特PeteDocter主演:克里斯托弗·普卢默ChristopherPl...;2009/美国/剧情喜剧动画奇幻冒险;;,最后那些最无聊的事情，才是最值得怀念的。 ,飞屋环游记,8.9,422292人评价
导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...;1995/香港中国大陆/喜剧动作爱情奇幻冒险古装;;,旷古烁今。,大话西游之月光宝盒,8.9,316688人评价
导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...;1975/美国/剧情;;,自由万岁。,飞越疯人院,9.0,230245人评价
导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生;2002/香港/犯罪悬疑惊悚;;,香港电影史上永不过时的杰作。,无间道,8.9,313071人评价
导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...;2000/中国大陆/剧情战争;;,对敌人的仁慈，就是对自己残忍。,鬼子来了,9.1,180083人评价
导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck...;2006/德国/剧情悬疑;;,别样人生。,窃听风暴,9.1,175714人评价
导演:李安AngLee主演:苏拉·沙玛SurajSharma/拉菲·斯波RafeSpa...;2012/美国台湾英国加拿大/剧情奇幻冒险;;,瑰丽壮观、无人能及的冒险之旅。,少年派的奇幻漂流,9.0,487898人评价
导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...;2008/美国英国/剧情动作科幻犯罪惊悚;;,无尽的黑暗。,蝙蝠侠：黑暗骑士,8.9,253777人评价
导演:詹姆斯·麦克特格JamesMcTeigue主演:娜塔丽·波曼NataliePortm...;2005/美国英国德国/剧情动作科幻惊悚;;,一张面具背后的理想与革命。,V字仇杀队,8.8,333625人评价
导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJeong...;2011/韩国/剧情;;,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,熔炉,9.1,165301人评价
导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...;1992/美国/剧情;;,史上最美的探戈。,闻香识女人,8.9,261593人评价
导演:Jean-PierreJeunet主演:奥黛丽·塔图AudreyTautou/马修·卡索...;2001/法国德国/喜剧爱情;;,法式小清新。 ,天使爱美丽,8.7,411098人评价
导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang;1994/中国大陆香港/剧情家庭;;,张艺谋最好的电影。,活着,9.0,202027人评价
导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/詹妮弗·...;2001/美国/传记剧情;;,爱是一切逻辑和原由。,美丽心灵,8.9,253134人评价
导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...;2001/新西兰美国/剧情动作奇幻冒险;;,传说的开始。,指环王1：魔戒再现,8.9,254080人评价
导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...;2002/美国新西兰/剧情动作奇幻冒险;;,承前启后的史诗篇章。,指环王2：双塔奇兵,8.9,228330人评价
导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...;1974/美国/剧情犯罪;;,优雅的孤独。,教父2,9.1,150695人评价
导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...;2004/日本/爱情动画奇幻冒险;;,带着心爱的人在天空飞翔。,哈尔的移动城堡,8.8,278535人评价
导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...;1995/美国/剧情犯罪悬疑惊悚;;,警察抓小偷，老鼠玩死猫。,七宗罪,8.7,369375人评价
导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/酒井美纪Mik...;1995/日本/剧情爱情;;,暗恋的极致。,情书,8.8,298250人评价
导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...;1995/美国/动作传记剧情历史战争;;,史诗大片的典范。,勇敢的心,8.8,253628人评价
导演:TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...;1990/美国/剧情奇幻爱情;;,浪漫忧郁的成人童话。,剪刀手爱德华,8.7,408442人评价
导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...;1989/美国/剧情;;,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,死亡诗社,8.9,220594人评价
导演:SergioLeone主演:罗伯特·德尼罗RobertDeNiro/詹姆斯·伍兹...;1984/意大利美国/犯罪剧情;;,往事如烟，无处祭奠。,美国往事,9.1,140488人评价
导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...;2002/法国德国英国波兰/剧情传记历史战争;;,音乐能化解仇恨。,钢琴家,9.0,165966人评价
导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...;2006/美国英国/剧情悬疑惊悚;;,孪生蝙蝠侠大战克隆金刚狼。,致命魔术,8.8,278193人评价
导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...;1994/美国/剧情动画冒险歌舞家庭;;,动物版《哈姆雷特》。,狮子王,8.8,233003人评价
导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...;2006/日本/剧情歌舞;;,以戏谑来戏谑戏谑。,被嫌弃的松子的一生,8.9,205693人评价
导演:RobertWise主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...;1965/美国/剧情爱情歌舞家庭传记;;,用音乐化解仇恨，让歌声串起美好。,音乐之声,8.9,194524人评价
导演:马基德·马基迪MajidMajidi主演:AmirFarrokhHashemian/默罕...;1999/伊朗/剧情家庭儿童;;,奔跑的孩子是天使。,小鞋子,9.1,106674人评价
导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...;1994/美国/剧情犯罪;;,故事的高级讲法。,低俗小说,8.7,266988人评价
导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...;2008/日本/剧情;;,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,入殓师,8.8,272832人评价
导演:埃里克.布雷斯EricBress/J.MackyeGruber主演:阿什顿·库彻A...;2004/美国加拿大/剧情悬疑科幻惊悚;;,人的命运被自己瞬间的抉择改变。,蝴蝶效应,8.7,318710人评价
导演:AdamElliot主演:托妮·科莱特ToniCollette/菲利普·塞默·霍...;2009/澳大利亚/剧情爱情动画;;,你是我最好的朋友，你是我唯一的朋友 。,玛丽和马克思,8.9,204206人评价
导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...;2014/美国英国加拿大/剧情科幻悬疑冒险家庭;;,爱是一种力量，让我们超越时空感知它的存在。,星际穿越,9.1,378337人评价
导演:JonathanDemme主演:JodieFoster/AnthonyHopkins/ScottGlenn;1991/美国/剧情犯罪惊悚;;,安东尼·霍普金斯的顶级表演。,沉默的羔羊,8.7,285863人评价
导演:大卫·芬奇DavidFincher主演:布拉德·皮特BradPitt/凯特·布...;2008/美国/剧情爱情奇幻;;,在时间之河里感受溺水之苦。,本杰明·巴顿奇事,8.7,331925人评价
导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...;1999/美国澳大利亚/动作科幻;;,视觉革命。,黑客帝国,8.7,225911人评价
导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...;1998/美国/剧情历史战争;;,美利坚精神输出大片No1.,拯救大兵瑞恩,8.8,184912人评价
导演:M.NightShyamalan主演:BruceWillis/HaleyJoelOsment/Toni...;1999/美国/剧情悬疑惊悚;;,深入内心的恐怖，出人意料的结局。,第六感,8.8,188363人评价
导演:TimBurton主演:EwanMcGregor/AlbertFinney/BillyCrudup;2003/美国/剧情家庭奇幻冒险;;,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,大鱼,8.7,204122人评价
导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/张国荣Les...;1993/香港/喜剧古装;;,百看不厌。 ,射雕英雄传之东成西就,8.7,223530人评价
导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...;2000/意大利美国/剧情战争情色;;,美丽无罪。,西西里的美丽传说,8.6,270739人评价
导演:李安AngLee主演:吴倩莲Chien-lienWu/杨贵媚Kuei-MeiYang/...;1994/台湾美国/剧情家庭;;,人生不能像做菜，把所有的料都准备好了才下锅。,饮食男女,8.9,133605人评价
导演:宫崎骏主演:松田洋治/石田百合子/田中裕子;1997/日本/动画冒险奇幻;;,人与自然的战争史诗。,幽灵公主,8.8,190523人评价
导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...;2010/中国大陆香港/剧情喜剧动作西部;;,你给我翻译翻译，神马叫做TMD的惊喜。,让子弹飞,8.7,533982人评价
导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...;1997/美国/剧情;;,人生中应该拥有这样的一段豁然开朗。,心灵捕手,8.7,212576人评价
导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...;2011/韩国/剧情喜剧;;,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,阳光姐妹淘,8.8,214622人评价
导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao;1994/中国大陆香港/剧情;;,一场华丽的意淫。,阳光灿烂的日子,8.7,219654人评价
导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/吴达洙Dal-suO...;2013/韩国/剧情;;,电影的现实意义大过电影本身。,辩护人,9.1,133506人评价
导演:KátiaLund/FernandoMeirelles主演:AlexandreRodrigues/Lea...;2002/巴西法国/犯罪剧情;;,被上帝抛弃了的上帝之城。,上帝之城,8.9,130487人评价
导演:高畑勋IsaoTakahata主演:辰己努/白石绫乃/志乃原良子;1988/日本/动画剧情战争;;,幸福是生生不息，却难以触及的远。 ,萤火虫之墓,8.8,168992人评价
导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...;1961(上集)/1964(下集)/1978(全本)/2004(纪念版)/中国大陆/动画奇幻;;,经典之作，历久弥新。,大闹天宫,9.2,74598人评价
导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...;1994/香港/剧情爱情;;,寂寞没有期限。,重庆森林,8.6,248480人评价
导演:王家卫主演:梁朝伟/张国荣/张震;1997/香港日本韩国/剧情爱情同性;;,爱情纠缠，男女一致。,春光乍泄,8.7,185182人评价
导演:JamesMangold主演:JohnCusack/RayLiotta/AmandaPeet;2003/美国/剧情悬疑惊悚;;,最不可能的那个人永远是最可能的。,致命ID,8.6,250787人评价
导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...;2010/美国/剧情悬疑惊悚;;,昔日翩翩少年，今日大腹便便。,禁闭岛,8.6,287486人评价
导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...;1996/香港/剧情爱情;;,逢只要一瞬间，等待却像是一辈子。,甜蜜蜜,8.7,189651人评价
导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...;2010/日本/剧情惊悚;;,没有一人完全善，也没有一人完全恶。,告白,8.6,270353人评价
导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...;2003/美国/动作冒险奇幻;;,约翰尼·德普的独角戏。,加勒比海盗,8.5,272990人评价
导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...;1995/美国奥地利瑞士/剧情爱情;;,缘分是个连绵词，最美不过一瞬。,爱在黎明破晓前,8.7,173404人评价
导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...;2009/美国英国/动作冒险奇幻科幻;;,绝对意义上的美轮美奂。,阿凡达,8.6,450457人评价
导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/京田尚子H...;1984/日本/科幻动画奇幻冒险;;,动画片的圣经。,风之谷,8.8,143156人评价
导演:杨德昌主演:吴念真/李凯莉KellyLee/金燕玲ElaineJin;2000/台湾日本/剧情爱情家庭;;,我们都曾经是一一。,一一,8.8,122475人评价
导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...;2004/美国/剧情爱情;;,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,爱在日落黄昏时,8.7,162224人评价
导演:比利·怀尔德BillyWilder主演:查尔斯·劳顿CharlesLaughton/...;1957/美国/剧情犯罪悬疑;;,比利·怀德满分作品。,控方证人,9.5,42333人评价
导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud主演:...;2009/法国瑞士西班牙美国阿联酋/纪录片;;,大海啊，不全是水。,海洋,9.0,87218人评价
导演:爱德华·兹威克EdwardZwick主演:安东尼·霍普金斯AnthonyHopki...;1994/美国/剧情爱情西部家庭;;,传奇，不是每个人都可以拥有。,燃情岁月,8.8,128832人评价
导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...;2010/美国/喜剧动画奇幻冒险家庭;;,和谐的生活离不开摸头与被摸头。,驯龙高手,8.7,233558人评价
导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...;1995/日本/剧情爱情动画音乐;;,少女情怀总是诗。,侧耳倾听,8.8,131735人评价
导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...;2013/韩国/剧情家庭;;,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,素媛,9.1,113914人评价
导演:GérardOury主演:路易·德·菲耐斯LouisdeFunès/布尔维尔B...;1966/法国英国/喜剧战争;;,永远看不腻的喜剧。,虎口脱险,8.9,89894人评价
导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...;2004/美国/喜剧剧情爱情;;,有时候幸福需要等一等。 ,幸福终点站,8.6,192048人评价
导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/克里...;2011/美国/剧情;;,穷尽一生，我们要学会的，不过是彼此拥抱。,超脱,8.7,134229人评价
导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...;2010/美国/儿童喜剧动画;;,Mr. I Don't Care其实也有Care的时候。,神偷奶爸,8.5,304955人评价
导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...;2002/美国加拿大/传记犯罪剧情;;,骗子大师和执著警探的你追我跑故事。 ,猫鼠游戏,8.7,166269人评价
导演:詹姆斯·温JamesWan主演:雷·沃纳尔LeighWhannell/加利·艾...;2004/美国澳大利亚/犯罪悬疑惊悚;;,真相就在眼前。,电锯惊魂,8.6,164734人评价
导演:理查德·柯蒂斯RichardCurtis主演:休·格兰特HughGrant/柯林...;2003/英国美国/喜剧剧情爱情;;,爱，是个动词。,真爱至上,8.5,261013人评价
导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...;1936/美国/喜剧剧情爱情;;,大时代中的人生，小人物的悲喜。,摩登时代,9.1,64930人评价
导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...;2005/美国加拿大/剧情爱情同性家庭;;,每个人心中都有一座断背山。,断背山,8.5,261425人评价
导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...;1999/日本/剧情喜剧;;,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,菊次郎的夏天,8.7,139570人评价
导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan主演:戴夫...;2008/英国美国/剧情爱情;;,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,贫民窟的百万富翁,8.5,344381人评价
导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...;2010/日本/动画奇幻冒险;;,曾经的那段美好会沉淀为一辈子的记忆。,借东西的小人阿莉埃蒂,8.7,177747人评价
导演:巴瑞·莱文森BarryLevinson主演:达斯汀·霍夫曼DustinHoffman...;1988/美国/剧情;;,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,雨人,8.6,174942人评价
导演:罗启锐AlexLaw主演:吴君如SandraNg/任达华SimonYam/钟绍...;2010/香港中国大陆/剧情家庭;;,岁月流逝，来日可追。,岁月神偷,8.6,258320人评价
导演:尼克·卡索维茨NickCassavetes主演:瑞恩·高斯林RyanGosling/...;2004/美国/剧情爱情;;,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,恋恋笔记本,8.5,222778人评价
导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...;2014/美国德国英国/剧情喜剧;;,小清新的故事里注入了大历史的情怀。,布达佩斯大饭店,8.7,226412人评价
导演:ChristopherNolan主演:GuyPearce/Carrie-AnneMoss/JoePant...;2000/美国/犯罪剧情悬疑惊悚;;,一个针管引发的血案。,记忆碎片,8.5,224878人评价
导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders主演...;2013/美国/喜剧动画冒险;;,老少皆宜，这就是好莱坞动画的魅力。,疯狂原始人,8.8,310455人评价
导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...;2007/美国德国/动作悬疑冒险;;,像吃了苏打饼一样干脆的电影。,谍影重重3,8.7,140690人评价
导演:MervynLeRoy主演:VivienLeigh/RobertTaylor/LucileWatson;1940/美国/剧情战争爱情;;,中国式内在的美国电影。,魂断蓝桥,8.8,109639人评价
导演:细田守MamoruHosoda主演:仲里依纱RiisaNaka/石田卓也Takuya...;2006/日本/剧情爱情科幻动画;;,爱上未来的你。 ,穿越时空的少女,8.7,148369人评价
导演:王家卫KarWaiWong主演:张国荣LeslieCheung/张曼玉MaggieC...;1994/香港台湾/剧情动作爱情武侠古装;;,电影诗。,东邪西毒,8.5,207243人评价
导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...;2012/丹麦瑞典比利时/剧情;;,人言可畏。,狩猎,9.0,82202人评价
